raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,StudentAbsenceDays,Class
35,97,41,23,Good,Under-7,H
72,98,52,15,Good,Under-7,H
75,90,51,17,Good,Under-7,H
90,98,41,38,Good,Under-7,H
80,88,51,39,Good,Under-7,H
80,95,21,28,Good,Under-7,H
78,70,31,29,Good,Under-7,H
98,88,60,31,Good,Under-7,H
75,81,51,34,Good,Under-7,H
10,20,22,97,Bad,Above-7,L
5,9,19,98,Bad,Above-7,L
10,10,40,51,Bad,Above-7,L
35,2,29,23,Bad,Above-7,L
10,30,50,91,Bad,Above-7,L
12,22,59,83,Bad,Above-7,L
11,20,20,98,Bad,Above-7,L
10,12,29,93,Bad,Above-7,L
69,82,20,28,Good,Under-7,H
70,83,29,33,Good,Under-7,H
89,92,40,28,Good,Under-7,H
79,93,49,23,Good,Under-7,H
4,10,11,7,Good,Above-7,L
5,0,1,8,Good,Above-7,L
86,98,50,20,Good,Under-7,H
90,90,57,22,Good,Under-7,H
78,91,50,40,Good,Under-7,H
70,98,54,72,Good,Under-7,H
88,90,86,81,Good,Under-7,H
89,92,89,83,Good,Under-7,H
76,81,80,86,Good,Under-7,H
65,89,64,82,Good,Under-7,H
96,95,70,70,Good,Under-7,H
80,91,87,72,Good,Under-7,H
2,9,10,1,Bad,Above-7,L
3,8,19,3,Bad,Above-7,L
70,89,12,21,Good,Under-7,H
59,90,19,43,Good,Under-7,H
10,9,2,1,Good,Above-7,L
9,7,9,3,Good,Above-7,L
98,90,86,71,Good,Under-7,H
89,92,89,83,Good,Under-7,H
88,90,76,81,Good,Under-7,H
99,96,89,84,Good,Under-7,H
82,89,22,31,Good,Under-7,H
84,92,29,43,Good,Under-7,H
90,79,76,79,Good,Under-7,H
84,77,79,68,Good,Under-7,H
10,0,2,41,Bad,Above-7,L
11,2,9,49,Bad,Above-7,L
85,89,22,61,Bad,Under-7,H
80,89,23,68,Bad,Under-7,H
75,72,64,39,Good,Above-7,L
72,76,66,40,Good,Above-7,L
87,92,74,89,Good,Under-7,H
81,84,77,85,Good,Under-7,H
15,97,22,10,Good,Under-7,H
19,98,20,2,Good,Under-7,H
85,90,52,30,Good,Under-7,H
79,91,49,22,Good,Under-7,H
90,91,80,81,Good,Under-7,H
80,90,80,83,Good,Under-7,H
85,99,42,90,Good,Under-7,H
89,96,45,92,Good,Under-7,H
80,82,64,58,Good,Under-7,H
87,93,63,60,Good,Under-7,H
15,9,14,80,Bad,Above-7,L
9,6,15,85,Bad,Above-7,L
2,7,4,8,Bad,Above-7,L
5,4,5,8,Bad,Above-7,L
30,17,14,57,Bad,Above-7,L
35,14,23,62,Bad,Above-7,L
